命令语法不正确。
命令语法不正确。
INFO - 11/25/25 01:26:24 - 0:00:00 - ============ Initialized logger ============
INFO - 11/25/25 01:26:24 - 0:00:00 - The experiment will be stored in C:\Users\paichichi\Documents\data\mmkg\dump/1125-IJCAI_MEAformer_sf_0_500-1000-IL\MEAformer_FBYG15K_0.2_v1_norm_0.2
                                     
INFO - 11/25/25 01:26:24 - 0:00:00 - Running command: python main.py --gpu 0 --eval_epoch 50 --only_test 0 --model_name MEAformer --data_choice FBYG15K --data_split norm --data_rate '0.2' --epoch 1000 --lr '5e-4' --hidden_units '300,300,300' --save_model 0 --batch_size 3500 --semi_learn_step 5 --csls --csls_k 3 --random_seed 42 --exp_name 'IJCAI_MEAformer_sf_0_500-1000-IL' --exp_id 'v1_norm_0.2' --workers 12 --dist 0 --accumulation_steps 1 --scheduler cos --attr_dim 300 --img_dim 300 --name_dim 300 --char_dim 300 --hidden_size 300 --tau '0.1' --structure_encoder gat --num_attention_heads 1 --num_hidden_layers 1 --use_surface 0 --use_intermediate 1 --il --il_start 500 --enable_sota

C:\Users\paichichi\Documents\GitHub\MEAformer\main.py:44: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
INFO - 11/25/25 01:26:26 - 0:00:02 - 81.17% entities have images
INFO - 11/25/25 01:26:26 - 0:00:02 - image feature shape:(30355, 4096)
INFO - 11/25/25 01:26:26 - 0:00:02 - #left entity : 14951, #right entity: 15404
INFO - 11/25/25 01:26:26 - 0:00:02 - #left entity not in train set: 12712, #right entity not in train set: 13165
INFO - 11/25/25 01:26:27 - 0:00:03 - relation feature shape:(30355, 1000)
INFO - 11/25/25 01:26:27 - 0:00:03 - attribute feature shape:(30355, 123)
INFO - 11/25/25 01:26:27 - 0:00:03 - -----dataset summary-----
INFO - 11/25/25 01:26:27 - 0:00:03 - dataset:		 C:\Users\paichichi\Documents\data\mmkg\FBYG15K\norm
INFO - 11/25/25 01:26:27 - 0:00:03 - triple num:	 715099
INFO - 11/25/25 01:26:27 - 0:00:03 - entity num:	 30355
INFO - 11/25/25 01:26:27 - 0:00:03 - relation num:	 1377
INFO - 11/25/25 01:26:27 - 0:00:03 - train ill num:	 2239 	 test ill num:	 8960
INFO - 11/25/25 01:26:27 - 0:00:03 - -------------------------
C:\Users\paichichi\Documents\GitHub\MEAformer\src\utils.py:237: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\torch\csrc\utils\tensor_new.cpp:653.)
  return torch.sparse.FloatTensor(indices, values, shape)
INFO - 11/25/25 01:26:28 - 0:00:04 - Random init...
INFO - 11/25/25 01:26:28 - 0:00:05 - total params num: 11280006
INFO - 11/25/25 01:26:28 - 0:00:05 - warmup_steps: 75
INFO - 11/25/25 01:26:28 - 0:00:05 - total_steps: 500
INFO - 11/25/25 01:26:28 - 0:00:05 - weight_decay: 0.0005
loading raw data...
30355
getting a sparse tensor r_adj...

  0%|          | 0/1000 [00:00<?, ?it/s]
Train | Ep [0/1000] Step [2/500] LR [0.00001] Loss 94.62777 :   0%|          | 0/1000 [00:32<?, ?it/s]
Train | Ep [0/1000] Step [2/500] LR [0.00001] Loss 94.62777 :   0%|          | 1/1000 [00:32<8:54:11, 32.08s/it]
Train | Ep [1/1000] Step [3/500] LR [0.00001] Loss 94.61609 :   0%|          | 1/1000 [00:33<8:54:11, 32.08s/it]
Train | Ep [1/1000] Step [3/500] LR [0.00001] Loss 94.61609 :   0%|          | 2/1000 [00:33<3:51:11, 13.90s/it]
Train | Ep [2/1000] Step [4/500] LR [0.00002] Loss 94.40373 :   0%|          | 2/1000 [00:34<3:51:11, 13.90s/it]
Train | Ep [2/1000] Step [4/500] LR [0.00002] Loss 94.40373 :   0%|          | 3/1000 [00:34<2:11:46,  7.93s/it]
Train | Ep [3/1000] Step [5/500] LR [0.00003] Loss 94.06448 :   0%|          | 3/1000 [00:34<2:11:46,  7.93s/it]
Train | Ep [3/1000] Step [5/500] LR [0.00003] Loss 94.06448 :   0%|          | 4/1000 [00:34<1:25:02,  5.12s/it]
Train | Ep [4/1000] Step [6/500] LR [0.00003] Loss 93.57025 :   0%|          | 4/1000 [00:35<1:25:02,  5.12s/it]
Train | Ep [4/1000] Step [6/500] LR [0.00003] Loss 93.57025 :   0%|          | 5/1000 [00:35<59:10,  3.57s/it]  
Train | Ep [5/1000] Step [7/500] LR [0.00004] Loss 92.97642 :   0%|          | 5/1000 [00:36<59:10,  3.57s/it]
Train | Ep [5/1000] Step [7/500] LR [0.00004] Loss 92.97642 :   1%|          | 6/1000 [00:36<43:47,  2.64s/it]
Train | Ep [6/1000] Step [8/500] LR [0.00005] Loss 92.26826 :   1%|          | 6/1000 [00:37<43:47,  2.64s/it]
Train | Ep [6/1000] Step [8/500] LR [0.00005] Loss 92.26826 :   1%|          | 7/1000 [00:37<33:53,  2.05s/it]
Train | Ep [7/1000] Step [9/500] LR [0.00005] Loss 91.58309 :   1%|          | 7/1000 [00:38<33:53,  2.05s/it]
Train | Ep [7/1000] Step [9/500] LR [0.00005] Loss 91.58309 :   1%|          | 8/1000 [00:38<27:22,  1.66s/it]
Train | Ep [8/1000] Step [10/500] LR [0.00006] Loss 90.87778 :   1%|          | 8/1000 [00:39<27:22,  1.66s/it]
Train | Ep [8/1000] Step [10/500] LR [0.00006] Loss 90.87778 :   1%|          | 9/1000 [00:39<23:01,  1.39s/it]
Train | Ep [9/1000] Step [11/500] LR [0.00007] Loss 90.13522 :   1%|          | 9/1000 [00:39<23:01,  1.39s/it]
Train | Ep [9/1000] Step [11/500] LR [0.00007] Loss 90.13522 :   1%|          | 10/1000 [00:39<20:03,  1.22s/it]
Train | Ep [10/1000] Step [12/500] LR [0.00007] Loss 89.38484 :   1%|          | 10/1000 [00:40<20:03,  1.22s/it]
Train | Ep [10/1000] Step [12/500] LR [0.00007] Loss 89.38484 :   1%|          | 11/1000 [00:40<18:01,  1.09s/it]
Train | Ep [11/1000] Step [13/500] LR [0.00008] Loss 88.61693 :   1%|          | 11/1000 [00:41<18:01,  1.09s/it]
Train | Ep [11/1000] Step [13/500] LR [0.00008] Loss 88.61693 :   1%|          | 12/1000 [00:41<16:38,  1.01s/it]
Train | Ep [12/1000] Step [14/500] LR [0.00009] Loss 87.76366 :   1%|          | 12/1000 [00:42<16:38,  1.01s/it]
Train | Ep [12/1000] Step [14/500] LR [0.00009] Loss 87.76366 :   1%|▏         | 13/1000 [00:42<15:40,  1.05it/s]
Train | Ep [13/1000] Step [15/500] LR [0.00009] Loss 86.86790 :   1%|▏         | 13/1000 [00:43<15:40,  1.05it/s]
Train | Ep [13/1000] Step [15/500] LR [0.00009] Loss 86.86790 :   1%|▏         | 14/1000 [00:43<15:04,  1.09it/s]
Train | Ep [14/1000] Step [16/500] LR [0.00010] Loss 85.87090 :   1%|▏         | 14/1000 [00:43<15:04,  1.09it/s]
Train | Ep [14/1000] Step [16/500] LR [0.00010] Loss 85.87090 :   2%|▏         | 15/1000 [00:43<14:35,  1.13it/s]
Train | Ep [15/1000] Step [17/500] LR [0.00011] Loss 84.85093 :   2%|▏         | 15/1000 [00:44<14:35,  1.13it/s]
Train | Ep [15/1000] Step [17/500] LR [0.00011] Loss 84.85093 :   2%|▏         | 16/1000 [00:44<14:14,  1.15it/s]
Train | Ep [43/1000] Step [45/500] LR [0.00029] Loss 57.65098 :   4%|▍         | 44/1000 [01:08<13:05,  1.22it/s]
Train | Ep [44/1000] Step [46/500] LR [0.00030] Loss 56.95461 :   4%|▍         | 44/1000 [01:08<13:05,  1.22it/s]
Train | Ep [44/1000] Step [46/500] LR [0.00030] Loss 56.95461 :   4%|▍         | 45/1000 [01:08<13:03,  1.22it/s]
Train | Ep [45/1000] Step [47/500] LR [0.00031] Loss 56.30482 :   4%|▍         | 45/1000 [01:09<13:03,  1.22it/s]
Train | Ep [45/1000] Step [47/500] LR [0.00031] Loss 56.30482 :   5%|▍         | 46/1000 [01:09<13:00,  1.22it/s]
Train | Ep [46/1000] Step [48/500] LR [0.00031] Loss 55.68830 :   5%|▍         | 46/1000 [01:10<13:00,  1.22it/s]
Train | Ep [46/1000] Step [48/500] LR [0.00031] Loss 55.68830 :   5%|▍         | 47/1000 [01:10<12:58,  1.22it/s]
Train | Ep [47/1000] Step [49/500] LR [0.00032] Loss 55.09323 :   5%|▍         | 47/1000 [01:11<12:58,  1.22it/s]
Train | Ep [47/1000] Step [49/500] LR [0.00032] Loss 55.09323 :   5%|▍         | 48/1000 [01:11<12:57,  1.22it/s]
Train | Ep [48/1000] Step [50/500] LR [0.00033] Loss 54.51836 :   5%|▍         | 48/1000 [01:12<12:57,  1.22it/s]
Train | Ep [48/1000] Step [50/500] LR [0.00033] Loss 54.51836 :   5%|▍         | 49/1000 [01:12<12:57,  1.22it/s]
Train | Ep [49/1000] Step [51/500] LR [0.00033] Loss 53.94384 :   5%|▍         | 49/1000 [01:13<12:57,  1.22it/s]INFO - 11/25/25 01:27:45 - 0:01:21 - Ep 49 | l2r: acc of top [1, 10, 50] = [0.2372 0.5155 0.7136], mr = 140.039, mrr = 0.328, Loss = 53.9438

INFO - 11/25/25 01:27:45 - 0:01:21 - Ep 49 | r2l: acc of top [1, 10, 50] = [0.2387 0.5138 0.7077], mr = 167.856, mrr = 0.329, Loss = 53.9438

INFO - 11/25/25 01:27:45 - 0:01:21 - Best model update in Ep 49: MRR from [0.0] --> [0.3280709663029343] ... 


Train | Ep [49/1000] Step [51/500] LR [0.00033] Loss 53.94384 :   5%|▌         | 50/1000 [01:16<29:50,  1.88s/it]
Train | Ep [50/1000] Step [52/500] LR [0.00034] Loss 53.43172 :   5%|▌         | 50/1000 [01:17<29:50,  1.88s/it]
Train | Ep [50/1000] Step [52/500] LR [0.00034] Loss 53.43172 :   5%|▌         | 51/1000 [01:17<24:42,  1.56s/it]
Train | Ep [51/1000] Step [53/500] LR [0.00035] Loss 52.94074 :   5%|▌         | 51/1000 [01:18<24:42,  1.56s/it]
Train | Ep [51/1000] Step [53/500] LR [0.00035] Loss 52.94074 :   5%|▌         | 52/1000 [01:18<21:13,  1.34s/it]
Train | Ep [52/1000] Step [54/500] LR [0.00035] Loss 52.44178 :   5%|▌         | 52/1000 [01:19<21:13,  1.34s/it]
Train | Ep [52/1000] Step [54/500] LR [0.00035] Loss 52.44178 :   5%|▌         | 53/1000 [01:19<18:48,  1.19s/it]
Train | Ep [53/1000] Step [55/500] LR [0.00036] Loss 52.02686 :   5%|▌         | 53/1000 [01:19<18:48,  1.19s/it]
Train | Ep [53/1000] Step [55/500] LR [0.00036] Loss 52.02686 :   5%|▌         | 54/1000 [01:19<16:57,  1.08s/it]
Train | Ep [54/1000] Step [56/500] LR [0.00037] Loss 51.54833 :   5%|▌         | 54/1000 [01:20<16:57,  1.08s/it]
Train | Ep [54/1000] Step [56/500] LR [0.00037] Loss 51.54833 :   6%|▌         | 55/1000 [01:20<15:44,  1.00it/s]
Train | Ep [55/1000] Step [57/500] LR [0.00037] Loss 51.12236 :   6%|▌         | 55/1000 [01:21<15:44,  1.00it/s]
Train | Ep [55/1000] Step [57/500] LR [0.00037] Loss 51.12236 :   6%|▌         | 56/1000 [01:21<14:50,  1.06it/s]
Train | Ep [56/1000] Step [58/500] LR [0.00038] Loss 50.72150 :   6%|▌         | 56/1000 [01:22<14:50,  1.06it/s]
Train | Ep [56/1000] Step [58/500] LR [0.00038] Loss 50.72150 :   6%|▌         | 57/1000 [01:22<14:17,  1.10it/s]
Train | Ep [57/1000] Step [59/500] LR [0.00039] Loss 50.38639 :   6%|▌         | 57/1000 [01:23<14:17,  1.10it/s]
Train | Ep [57/1000] Step [59/500] LR [0.00039] Loss 50.38639 :   6%|▌         | 58/1000 [01:23<13:51,  1.13it/s]
Train | Ep [58/1000] Step [60/500] LR [0.00039] Loss 50.04472 :   6%|▌         | 58/1000 [01:24<13:51,  1.13it/s]
Train | Ep [58/1000] Step [60/500] LR [0.00039] Loss 50.04472 :   6%|▌         | 59/1000 [01:24<13:34,  1.15it/s]
Train | Ep [59/1000] Step [61/500] LR [0.00040] Loss 49.61952 :   6%|▌         | 59/1000 [01:24<13:34,  1.15it/s]
Train | Ep [59/1000] Step [61/500] LR [0.00040] Loss 49.61952 :   6%|▌         | 60/1000 [01:24<13:18,  1.18it/s]
Train | Ep [60/1000] Step [62/500] LR [0.00041] Loss 49.31535 :   6%|▌         | 60/1000 [01:25<13:18,  1.18it/s]
Train | Ep [60/1000] Step [62/500] LR [0.00041] Loss 49.31535 :   6%|▌         | 61/1000 [01:25<13:09,  1.19it/s]
Train | Ep [61/1000] Step [63/500] LR [0.00041] Loss 48.95057 :   6%|▌         | 61/1000 [01:26<13:09,  1.19it/s]
Train | Ep [61/1000] Step [63/500] LR [0.00041] Loss 48.95057 :   6%|▌         | 62/1000 [01:26<13:03,  1.20it/s]
Train | Ep [62/1000] Step [64/500] LR [0.00042] Loss 48.61891 :   6%|▌         | 62/1000 [01:27<13:03,  1.20it/s]
Train | Ep [62/1000] Step [64/500] LR [0.00042] Loss 48.61891 :   6%|▋         | 63/1000 [01:27<13:00,  1.20it/s]
Train | Ep [63/1000] Step [65/500] LR [0.00043] Loss 48.25755 :   6%|▋         | 63/1000 [01:28<13:00,  1.20it/s]
Train | Ep [63/1000] Step [65/500] LR [0.00043] Loss 48.25755 :   6%|▋         | 64/1000 [01:28<12:55,  1.21it/s]
Train | Ep [64/1000] Step [66/500] LR [0.00043] Loss 48.02821 :   6%|▋         | 64/1000 [01:28<12:55,  1.21it/s]
Train | Ep [64/1000] Step [66/500] LR [0.00043] Loss 48.02821 :   6%|▋         | 65/1000 [01:28<12:52,  1.21it/s]
Train | Ep [65/1000] Step [67/500] LR [0.00044] Loss 47.66080 :   6%|▋         | 65/1000 [01:29<12:52,  1.21it/s]
Train | Ep [65/1000] Step [67/500] LR [0.00044] Loss 47.66080 :   7%|▋         | 66/1000 [01:29<12:47,  1.22it/s]
Train | Ep [66/1000] Step [68/500] LR [0.00045] Loss 47.38605 :   7%|▋         | 66/1000 [01:30<12:47,  1.22it/s]
Train | Ep [66/1000] Step [68/500] LR [0.00045] Loss 47.38605 :   7%|▋         | 67/1000 [01:30<12:44,  1.22it/s]
Train | Ep [67/1000] Step [69/500] LR [0.00045] Loss 47.06913 :   7%|▋         | 67/1000 [01:31<12:44,  1.22it/s]
Train | Ep [67/1000] Step [69/500] LR [0.00045] Loss 47.06913 :   7%|▋         | 68/1000 [01:31<12:42,  1.22it/s]
Train | Ep [68/1000] Step [70/500] LR [0.00046] Loss 46.79021 :   7%|▋         | 68/1000 [01:32<12:42,  1.22it/s]
Train | Ep [68/1000] Step [70/500] LR [0.00046] Loss 46.79021 :   7%|▋         | 69/1000 [01:32<12:40,  1.22it/s]
Train | Ep [69/1000] Step [71/500] LR [0.00047] Loss 46.47986 :   7%|▋         | 69/1000 [01:33<12:40,  1.22it/s]
Train | Ep [69/1000] Step [71/500] LR [0.00047] Loss 46.47986 :   7%|▋         | 70/1000 [01:33<12:45,  1.21it/s]
Train | Ep [70/1000] Step [72/500] LR [0.00047] Loss 46.28380 :   7%|▋         | 70/1000 [01:33<12:45,  1.21it/s]
Train | Ep [70/1000] Step [72/500] LR [0.00047] Loss 46.28380 :   7%|▋         | 71/1000 [01:33<12:45,  1.21it/s]
Train | Ep [71/1000] Step [73/500] LR [0.00048] Loss 46.02302 :   7%|▋         | 71/1000 [01:34<12:45,  1.21it/s]
Train | Ep [71/1000] Step [73/500] LR [0.00048] Loss 46.02302 :   7%|▋         | 72/1000 [01:34<12:42,  1.22it/s]
Train | Ep [72/1000] Step [74/500] LR [0.00049] Loss 45.73675 :   7%|▋         | 72/1000 [01:35<12:42,  1.22it/s]
Train | Ep [72/1000] Step [74/500] LR [0.00049] Loss 45.73675 :   7%|▋         | 73/1000 [01:35<12:38,  1.22it/s]
Train | Ep [73/1000] Step [75/500] LR [0.00049] Loss 45.46983 :   7%|▋         | 73/1000 [01:36<12:38,  1.22it/s]
Train | Ep [73/1000] Step [75/500] LR [0.00049] Loss 45.46983 :   7%|▋         | 74/1000 [01:36<12:36,  1.22it/s]
Train | Ep [74/1000] Step [76/500] LR [0.00050] Loss 45.23261 :   7%|▋         | 74/1000 [01:37<12:36,  1.22it/s]
Train | Ep [74/1000] Step [76/500] LR [0.00050] Loss 45.23261 :   8%|▊         | 75/1000 [01:37<12:34,  1.23it/s]
Train | Ep [75/1000] Step [77/500] LR [0.00050] Loss 44.97226 :   8%|▊         | 75/1000 [01:37<12:34,  1.23it/s]
Train | Ep [75/1000] Step [77/500] LR [0.00050] Loss 44.97226 :   8%|▊         | 76/1000 [01:37<12:30,  1.23it/s]
Train | Ep [76/1000] Step [78/500] LR [0.00050] Loss 44.67555 :   8%|▊         | 76/1000 [01:38<12:30,  1.23it/s]
Train | Ep [76/1000] Step [78/500] LR [0.00050] Loss 44.67555 :   8%|▊         | 77/1000 [01:38<12:33,  1.22it/s]
Train | Ep [77/1000] Step [79/500] LR [0.00050] Loss 44.56724 :   8%|▊         | 77/1000 [01:39<12:33,  1.22it/s]
Train | Ep [77/1000] Step [79/500] LR [0.00050] Loss 44.56724 :   8%|▊         | 78/1000 [01:39<12:34,  1.22it/s]
Train | Ep [78/1000] Step [80/500] LR [0.00050] Loss 44.25864 :   8%|▊         | 78/1000 [01:40<12:34,  1.22it/s]
Train | Ep [78/1000] Step [80/500] LR [0.00050] Loss 44.25864 :   8%|▊         | 79/1000 [01:40<12:29,  1.23it/s]
Train | Ep [79/1000] Step [81/500] LR [0.00050] Loss 44.09022 :   8%|▊         | 79/1000 [01:41<12:29,  1.23it/s]
Train | Ep [79/1000] Step [81/500] LR [0.00050] Loss 44.09022 :   8%|▊         | 80/1000 [01:41<12:26,  1.23it/s]
Train | Ep [80/1000] Step [82/500] LR [0.00050] Loss 43.85802 :   8%|▊         | 80/1000 [01:41<12:26,  1.23it/s]
Train | Ep [80/1000] Step [82/500] LR [0.00050] Loss 43.85802 :   8%|▊         | 81/1000 [01:41<12:25,  1.23it/s]
Train | Ep [81/1000] Step [83/500] LR [0.00050] Loss 43.62656 :   8%|▊         | 81/1000 [01:42<12:25,  1.23it/s]
Train | Ep [81/1000] Step [83/500] LR [0.00050] Loss 43.62656 :   8%|▊         | 82/1000 [01:42<12:22,  1.24it/s]
Train | Ep [82/1000] Step [84/500] LR [0.00050] Loss 43.41154 :   8%|▊         | 82/1000 [01:43<12:22,  1.24it/s]
Train | Ep [82/1000] Step [84/500] LR [0.00050] Loss 43.41154 :   8%|▊         | 83/1000 [01:43<12:28,  1.23it/s]
Train | Ep [83/1000] Step [85/500] LR [0.00050] Loss 43.22812 :   8%|▊         | 83/1000 [01:44<12:28,  1.23it/s]
Train | Ep [83/1000] Step [85/500] LR [0.00050] Loss 43.22812 :   8%|▊         | 84/1000 [01:44<12:28,  1.22it/s]
Train | Ep [84/1000] Step [86/500] LR [0.00050] Loss 43.09734 :   8%|▊         | 84/1000 [01:45<12:28,  1.22it/s]
Train | Ep [84/1000] Step [86/500] LR [0.00050] Loss 43.09734 :   8%|▊         | 85/1000 [01:45<12:28,  1.22it/s]
Train | Ep [85/1000] Step [87/500] LR [0.00050] Loss 42.78442 :   8%|▊         | 85/1000 [01:46<12:28,  1.22it/s]
Train | Ep [85/1000] Step [87/500] LR [0.00050] Loss 42.78442 :   9%|▊         | 86/1000 [01:46<12:29,  1.22it/s]
Train | Ep [86/1000] Step [88/500] LR [0.00050] Loss 42.65003 :   9%|▊         | 86/1000 [01:46<12:29,  1.22it/s]
Train | Ep [86/1000] Step [88/500] LR [0.00050] Loss 42.65003 :   9%|▊         | 87/1000 [01:46<12:27,  1.22it/s]
Train | Ep [87/1000] Step [89/500] LR [0.00050] Loss 42.51361 :   9%|▊         | 87/1000 [01:47<12:27,  1.22it/s]
Train | Ep [87/1000] Step [89/500] LR [0.00050] Loss 42.51361 :   9%|▉         | 88/1000 [01:47<12:23,  1.23it/s]
Train | Ep [88/1000] Step [90/500] LR [0.00050] Loss 42.33543 :   9%|▉         | 88/1000 [01:48<12:23,  1.23it/s]
Train | Ep [88/1000] Step [90/500] LR [0.00050] Loss 42.33543 :   9%|▉         | 89/1000 [01:48<12:28,  1.22it/s]
Train | Ep [89/1000] Step [91/500] LR [0.00050] Loss 42.13820 :   9%|▉         | 89/1000 [01:49<12:28,  1.22it/s]
Train | Ep [89/1000] Step [91/500] LR [0.00050] Loss 42.13820 :   9%|▉         | 90/1000 [01:49<12:32,  1.21it/s]
Train | Ep [90/1000] Step [92/500] LR [0.00050] Loss 41.95361 :   9%|▉         | 90/1000 [01:50<12:32,  1.21it/s]
Train | Ep [90/1000] Step [92/500] LR [0.00050] Loss 41.95361 :   9%|▉         | 91/1000 [01:50<12:32,  1.21it/s]
Train | Ep [91/1000] Step [93/500] LR [0.00050] Loss 41.83748 :   9%|▉         | 91/1000 [01:51<12:32,  1.21it/s]
Train | Ep [91/1000] Step [93/500] LR [0.00050] Loss 41.83748 :   9%|▉         | 92/1000 [01:51<12:29,  1.21it/s]
Train | Ep [92/1000] Step [94/500] LR [0.00050] Loss 41.71967 :   9%|▉         | 92/1000 [01:51<12:29,  1.21it/s]
Train | Ep [92/1000] Step [94/500] LR [0.00050] Loss 41.71967 :   9%|▉         | 93/1000 [01:51<12:25,  1.22it/s]
Train | Ep [93/1000] Step [95/500] LR [0.00050] Loss 41.48526 :   9%|▉         | 93/1000 [01:52<12:25,  1.22it/s]
Train | Ep [93/1000] Step [95/500] LR [0.00050] Loss 41.48526 :   9%|▉         | 94/1000 [01:52<12:21,  1.22it/s]
Train | Ep [94/1000] Step [96/500] LR [0.00050] Loss 41.32457 :   9%|▉         | 94/1000 [01:53<12:21,  1.22it/s]
Train | Ep [94/1000] Step [96/500] LR [0.00050] Loss 41.32457 :  10%|▉         | 95/1000 [01:53<12:21,  1.22it/s]
Train | Ep [95/1000] Step [97/500] LR [0.00050] Loss 41.28072 :  10%|▉         | 95/1000 [01:54<12:21,  1.22it/s]
Train | Ep [95/1000] Step [97/500] LR [0.00050] Loss 41.28072 :  10%|▉         | 96/1000 [01:54<12:22,  1.22it/s]
Train | Ep [96/1000] Step [98/500] LR [0.00050] Loss 41.04451 :  10%|▉         | 96/1000 [01:55<12:22,  1.22it/s]
Train | Ep [96/1000] Step [98/500] LR [0.00050] Loss 41.04451 :  10%|▉         | 97/1000 [01:55<12:16,  1.23it/s]
Train | Ep [97/1000] Step [99/500] LR [0.00050] Loss 40.93477 :  10%|▉         | 97/1000 [01:55<12:16,  1.23it/s]
Train | Ep [97/1000] Step [99/500] LR [0.00050] Loss 40.93477 :  10%|▉         | 98/1000 [01:55<12:12,  1.23it/s]
Train | Ep [98/1000] Step [100/500] LR [0.00050] Loss 40.71455 :  10%|▉         | 98/1000 [01:56<12:12,  1.23it/s]
Train | Ep [98/1000] Step [100/500] LR [0.00050] Loss 40.71455 :  10%|▉         | 99/1000 [01:56<12:09,  1.24it/s]
Train | Ep [99/1000] Step [101/500] LR [0.00050] Loss 40.56943 :  10%|▉         | 99/1000 [01:57<12:09,  1.24it/s]INFO - 11/25/25 01:28:29 - 0:02:05 - Ep 99 | l2r: acc of top [1, 10, 50] = [0.2979 0.5637 0.7257], mr = 142.741, mrr = 0.388, Loss = 40.5694

INFO - 11/25/25 01:28:29 - 0:02:05 - Ep 99 | r2l: acc of top [1, 10, 50] = [0.2951 0.5619 0.7211], mr = 155.725, mrr = 0.385, Loss = 40.5694

INFO - 11/25/25 01:28:29 - 0:02:05 - Best model update in Ep 99: MRR from [0.3280709663029343] --> [0.38752662716264835] ... 


Train | Ep [99/1000] Step [101/500] LR [0.00050] Loss 40.56943 :  10%|█         | 100/1000 [02:00<26:44,  1.78s/it]
Train | Ep [100/1000] Step [102/500] LR [0.00050] Loss 40.43576 :  10%|█         | 100/1000 [02:01<26:44,  1.78s/it]
Train | Ep [100/1000] Step [102/500] LR [0.00050] Loss 40.43576 :  10%|█         | 101/1000 [02:01<22:23,  1.49s/it]
Train | Ep [101/1000] Step [103/500] LR [0.00050] Loss 40.29951 :  10%|█         | 101/1000 [02:02<22:23,  1.49s/it]
Train | Ep [101/1000] Step [103/500] LR [0.00050] Loss 40.29951 :  10%|█         | 102/1000 [02:02<19:26,  1.30s/it]
Train | Ep [102/1000] Step [104/500] LR [0.00049] Loss 40.21578 :  10%|█         | 102/1000 [02:03<19:26,  1.30s/it]
Train | Ep [102/1000] Step [104/500] LR [0.00049] Loss 40.21578 :  10%|█         | 103/1000 [02:03<17:19,  1.16s/it]
Train | Ep [103/1000] Step [105/500] LR [0.00049] Loss 40.05056 :  10%|█         | 103/1000 [02:04<17:19,  1.16s/it]
Train | Ep [103/1000] Step [105/500] LR [0.00049] Loss 40.05056 :  10%|█         | 104/1000 [02:04<15:45,  1.06s/it]
Train | Ep [104/1000] Step [106/500] LR [0.00049] Loss 39.85675 :  10%|█         | 104/1000 [02:04<15:45,  1.06s/it]
Train | Ep [104/1000] Step [106/500] LR [0.00049] Loss 39.85675 :  10%|█         | 105/1000 [02:04<14:33,  1.02it/s]
Train | Ep [105/1000] Step [107/500] LR [0.00049] Loss 39.75912 :  10%|█         | 105/1000 [02:05<14:33,  1.02it/s]
Train | Ep [105/1000] Step [107/500] LR [0.00049] Loss 39.75912 :  11%|█         | 106/1000 [02:05<13:46,  1.08it/s]
Train | Ep [106/1000] Step [108/500] LR [0.00049] Loss 39.64847 :  11%|█         | 106/1000 [02:06<13:46,  1.08it/s]
Train | Ep [106/1000] Step [108/500] LR [0.00049] Loss 39.64847 :  11%|█         | 107/1000 [02:06<13:14,  1.12it/s]
Train | Ep [107/1000] Step [109/500] LR [0.00049] Loss 39.61115 :  11%|█         | 107/1000 [02:07<13:14,  1.12it/s]
Train | Ep [107/1000] Step [109/500] LR [0.00049] Loss 39.61115 :  11%|█         | 108/1000 [02:07<12:56,  1.15it/s]
Train | Ep [108/1000] Step [110/500] LR [0.00049] Loss 39.40494 :  11%|█         | 108/1000 [02:08<12:56,  1.15it/s]
Train | Ep [108/1000] Step [110/500] LR [0.00049] Loss 39.40494 :  11%|█         | 109/1000 [02:08<12:40,  1.17it/s]
Train | Ep [109/1000] Step [111/500] LR [0.00049] Loss 39.26464 :  11%|█         | 109/1000 [02:08<12:40,  1.17it/s]
Train | Ep [109/1000] Step [111/500] LR [0.00049] Loss 39.26464 :  11%|█         | 110/1000 [02:08<12:31,  1.18it/s]
Train | Ep [110/1000] Step [112/500] LR [0.00049] Loss 39.15805 :  11%|█         | 110/1000 [02:09<12:31,  1.18it/s]
Train | Ep [110/1000] Step [112/500] LR [0.00049] Loss 39.15805 :  11%|█         | 111/1000 [02:09<12:20,  1.20it/s]
Train | Ep [111/1000] Step [113/500] LR [0.00049] Loss 39.10367 :  11%|█         | 111/1000 [02:10<12:20,  1.20it/s]
Train | Ep [111/1000] Step [113/500] LR [0.00049] Loss 39.10367 :  11%|█         | 112/1000 [02:10<12:15,  1.21it/s]
Train | Ep [112/1000] Step [114/500] LR [0.00049] Loss 38.95100 :  11%|█         | 112/1000 [02:11<12:15,  1.21it/s]
Train | Ep [112/1000] Step [114/500] LR [0.00049] Loss 38.95100 :  11%|█▏        | 113/1000 [02:11<12:12,  1.21it/s]
Train | Ep [113/1000] Step [115/500] LR [0.00049] Loss 38.85471 :  11%|█▏        | 113/1000 [02:12<12:12,  1.21it/s]
Train | Ep [113/1000] Step [115/500] LR [0.00049] Loss 38.85471 :  11%|█▏        | 114/1000 [02:12<12:10,  1.21it/s]
