命令语法不正确。
INFO - 11/24/25 20:31:13 - 0:00:00 - ============ Initialized logger ============
INFO - 11/24/25 20:31:13 - 0:00:00 - The experiment will be stored in C:\Users\paichichi\Documents\data\mmkg\dump/1124-IJCAI_MEAformer_sf_0_500-1000-IL\MEAformer_FBDB15K_0.5_v1_norm_0.5
                                     
INFO - 11/24/25 20:31:13 - 0:00:00 - Running command: python main.py --gpu 0 --eval_epoch 50 --only_test 0 --model_name MEAformer --data_choice FBDB15K --data_split norm --data_rate '0.5' --epoch 1000 --lr '5e-4' --hidden_units '300,300,300' --save_model 0 --batch_size 3500 --semi_learn_step 5 --csls --csls_k 3 --random_seed 42 --exp_name 'IJCAI_MEAformer_sf_0_500-1000-IL' --exp_id 'v1_norm_0.5' --workers 12 --dist 0 --accumulation_steps 1 --scheduler cos --attr_dim 300 --img_dim 300 --name_dim 300 --char_dim 300 --hidden_size 300 --tau '0.1' --structure_encoder gat --num_attention_heads 1 --num_hidden_layers 1 --use_surface 0 --use_intermediate 1 --il --il_start 500 --enable_sota

C:\Users\paichichi\Documents\GitHub\MEAformer\main.py:44: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
INFO - 11/24/25 20:31:14 - 0:00:01 - 94.56% entities have images
INFO - 11/24/25 20:31:14 - 0:00:01 - image feature shape:(27793, 4096)
INFO - 11/24/25 20:31:14 - 0:00:01 - #left entity : 14951, #right entity: 12842
INFO - 11/24/25 20:31:14 - 0:00:01 - #left entity not in train set: 8528, #right entity not in train set: 6421
INFO - 11/24/25 20:31:16 - 0:00:03 - relation feature shape:(27793, 1000)
INFO - 11/24/25 20:31:16 - 0:00:03 - attribute feature shape:(27793, 341)
INFO - 11/24/25 20:31:16 - 0:00:03 - -----dataset summary-----
INFO - 11/24/25 20:31:16 - 0:00:03 - dataset:		 C:\Users\paichichi\Documents\data\mmkg\FBDB15K\norm
INFO - 11/24/25 20:31:16 - 0:00:03 - triple num:	 691241
INFO - 11/24/25 20:31:16 - 0:00:03 - entity num:	 27793
INFO - 11/24/25 20:31:16 - 0:00:03 - relation num:	 1624
INFO - 11/24/25 20:31:16 - 0:00:03 - train ill num:	 6423 	 test ill num:	 6423
INFO - 11/24/25 20:31:16 - 0:00:03 - -------------------------
C:\Users\paichichi\Documents\GitHub\MEAformer\src\utils.py:237: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\torch\csrc\utils\tensor_new.cpp:653.)
  return torch.sparse.FloatTensor(indices, values, shape)
INFO - 11/24/25 20:31:17 - 0:00:04 - Random init...
INFO - 11/24/25 20:31:17 - 0:00:04 - total params num: 10576806
INFO - 11/24/25 20:31:17 - 0:00:04 - warmup_steps: 150
INFO - 11/24/25 20:31:17 - 0:00:04 - total_steps: 1000
INFO - 11/24/25 20:31:17 - 0:00:04 - weight_decay: 0.0005
loading raw data...
27793
getting a sparse tensor r_adj...

  0%|          | 0/1000 [00:00<?, ?it/s]
Train | Ep [0/1000] Step [3/1000] LR [0.00001] Loss 187.57458 :   0%|          | 0/1000 [00:33<?, ?it/s]
Train | Ep [0/1000] Step [3/1000] LR [0.00001] Loss 187.57458 :   0%|          | 1/1000 [00:33<9:20:20, 33.65s/it]
Train | Ep [1/1000] Step [5/1000] LR [0.00001] Loss 187.21584 :   0%|          | 1/1000 [00:35<9:20:20, 33.65s/it]
Train | Ep [1/1000] Step [5/1000] LR [0.00001] Loss 187.21584 :   0%|          | 2/1000 [00:35<4:04:58, 14.73s/it]
Train | Ep [2/1000] Step [7/1000] LR [0.00002] Loss 186.30294 :   0%|          | 2/1000 [00:36<4:04:58, 14.73s/it]
Train | Ep [2/1000] Step [7/1000] LR [0.00002] Loss 186.30294 :   0%|          | 3/1000 [00:36<2:23:51,  8.66s/it]
Train | Ep [3/1000] Step [9/1000] LR [0.00003] Loss 184.87716 :   0%|          | 3/1000 [00:38<2:23:51,  8.66s/it]
Train | Ep [3/1000] Step [9/1000] LR [0.00003] Loss 184.87716 :   0%|          | 4/1000 [00:38<1:36:25,  5.81s/it]
Train | Ep [4/1000] Step [11/1000] LR [0.00003] Loss 183.28081 :   0%|          | 4/1000 [00:39<1:36:25,  5.81s/it]
Train | Ep [4/1000] Step [11/1000] LR [0.00003] Loss 183.28081 :   0%|          | 5/1000 [00:39<1:10:10,  4.23s/it]
Train | Ep [5/1000] Step [13/1000] LR [0.00004] Loss 181.61836 :   0%|          | 5/1000 [00:40<1:10:10,  4.23s/it]
Train | Ep [5/1000] Step [13/1000] LR [0.00004] Loss 181.61836 :   1%|          | 6/1000 [00:40<54:28,  3.29s/it]  
Train | Ep [6/1000] Step [15/1000] LR [0.00005] Loss 179.87463 :   1%|          | 6/1000 [00:42<54:28,  3.29s/it]
Train | Ep [6/1000] Step [15/1000] LR [0.00005] Loss 179.87463 :   1%|          | 7/1000 [00:42<44:22,  2.68s/it]
Train | Ep [7/1000] Step [17/1000] LR [0.00005] Loss 178.00838 :   1%|          | 7/1000 [00:43<44:22,  2.68s/it]
Train | Ep [7/1000] Step [17/1000] LR [0.00005] Loss 178.00838 :   1%|          | 8/1000 [00:43<37:45,  2.28s/it]
Train | Ep [8/1000] Step [19/1000] LR [0.00006] Loss 176.00852 :   1%|          | 8/1000 [00:45<37:45,  2.28s/it]
Train | Ep [8/1000] Step [19/1000] LR [0.00006] Loss 176.00852 :   1%|          | 9/1000 [00:45<33:16,  2.01s/it]
Train | Ep [9/1000] Step [21/1000] LR [0.00007] Loss 173.73786 :   1%|          | 9/1000 [00:46<33:16,  2.01s/it]
Train | Ep [9/1000] Step [21/1000] LR [0.00007] Loss 173.73786 :   1%|          | 10/1000 [00:46<30:16,  1.83s/it]
Train | Ep [10/1000] Step [23/1000] LR [0.00007] Loss 171.27618 :   1%|          | 10/1000 [00:48<30:16,  1.83s/it]
Train | Ep [10/1000] Step [23/1000] LR [0.00007] Loss 171.27618 :   1%|          | 11/1000 [00:48<28:08,  1.71s/it]
Train | Ep [11/1000] Step [25/1000] LR [0.00008] Loss 168.66808 :   1%|          | 11/1000 [00:49<28:08,  1.71s/it]
Train | Ep [11/1000] Step [25/1000] LR [0.00008] Loss 168.66808 :   1%|          | 12/1000 [00:49<26:43,  1.62s/it]
Train | Ep [12/1000] Step [27/1000] LR [0.00009] Loss 166.00473 :   1%|          | 12/1000 [00:50<26:43,  1.62s/it]
Train | Ep [12/1000] Step [27/1000] LR [0.00009] Loss 166.00473 :   1%|▏         | 13/1000 [00:50<25:47,  1.57s/it]
Train | Ep [13/1000] Step [29/1000] LR [0.00009] Loss 163.31293 :   1%|▏         | 13/1000 [00:52<25:47,  1.57s/it]
Train | Ep [13/1000] Step [29/1000] LR [0.00009] Loss 163.31293 :   1%|▏         | 14/1000 [00:52<25:04,  1.53s/it]
Train | Ep [14/1000] Step [31/1000] LR [0.00010] Loss 160.53498 :   1%|▏         | 14/1000 [00:53<25:04,  1.53s/it]
Train | Ep [14/1000] Step [31/1000] LR [0.00010] Loss 160.53498 :   2%|▏         | 15/1000 [00:53<24:35,  1.50s/it]
Train | Ep [15/1000] Step [33/1000] LR [0.00011] Loss 157.76000 :   2%|▏         | 15/1000 [00:55<24:35,  1.50s/it]
Train | Ep [42/1000] Step [87/1000] LR [0.00029] Loss 100.58744 :   4%|▍         | 42/1000 [01:33<22:39,  1.42s/it]
Train | Ep [42/1000] Step [87/1000] LR [0.00029] Loss 100.58744 :   4%|▍         | 43/1000 [01:33<22:41,  1.42s/it]
Train | Ep [43/1000] Step [89/1000] LR [0.00029] Loss 99.51828 :   4%|▍         | 43/1000 [01:35<22:41,  1.42s/it] 
Train | Ep [43/1000] Step [89/1000] LR [0.00029] Loss 99.51828 :   4%|▍         | 44/1000 [01:35<22:40,  1.42s/it]
Train | Ep [44/1000] Step [91/1000] LR [0.00030] Loss 98.39670 :   4%|▍         | 44/1000 [01:36<22:40,  1.42s/it]
Train | Ep [44/1000] Step [91/1000] LR [0.00030] Loss 98.39670 :   4%|▍         | 45/1000 [01:36<22:42,  1.43s/it]
Train | Ep [45/1000] Step [93/1000] LR [0.00031] Loss 97.44054 :   4%|▍         | 45/1000 [01:37<22:42,  1.43s/it]
Train | Ep [45/1000] Step [93/1000] LR [0.00031] Loss 97.44054 :   5%|▍         | 46/1000 [01:37<22:34,  1.42s/it]
Train | Ep [46/1000] Step [95/1000] LR [0.00031] Loss 96.38967 :   5%|▍         | 46/1000 [01:39<22:34,  1.42s/it]
Train | Ep [46/1000] Step [95/1000] LR [0.00031] Loss 96.38967 :   5%|▍         | 47/1000 [01:39<22:31,  1.42s/it]
Train | Ep [47/1000] Step [97/1000] LR [0.00032] Loss 95.39291 :   5%|▍         | 47/1000 [01:40<22:31,  1.42s/it]
Train | Ep [47/1000] Step [97/1000] LR [0.00032] Loss 95.39291 :   5%|▍         | 48/1000 [01:40<22:28,  1.42s/it]
Train | Ep [48/1000] Step [99/1000] LR [0.00033] Loss 94.64737 :   5%|▍         | 48/1000 [01:42<22:28,  1.42s/it]
Train | Ep [48/1000] Step [99/1000] LR [0.00033] Loss 94.64737 :   5%|▍         | 49/1000 [01:42<22:30,  1.42s/it]
Train | Ep [49/1000] Step [101/1000] LR [0.00033] Loss 93.66684 :   5%|▍         | 49/1000 [01:43<22:30,  1.42s/it]INFO - 11/24/25 20:33:03 - 0:01:50 - Ep 49 | l2r: acc of top [1, 10, 50] = [0.5698 0.8236 0.9176], mr = 25.678, mrr = 0.660, Loss = 93.6668

INFO - 11/24/25 20:33:03 - 0:01:50 - Ep 49 | r2l: acc of top [1, 10, 50] = [0.5684 0.8272 0.9173], mr = 28.871, mrr = 0.662, Loss = 93.6668

INFO - 11/24/25 20:33:03 - 0:01:50 - Best model update in Ep 49: MRR from [0.0] --> [0.6597997087946853] ... 


Train | Ep [49/1000] Step [101/1000] LR [0.00033] Loss 93.66684 :   5%|▌         | 50/1000 [01:45<33:45,  2.13s/it]
Train | Ep [50/1000] Step [103/1000] LR [0.00034] Loss 92.90167 :   5%|▌         | 50/1000 [01:47<33:45,  2.13s/it]
Train | Ep [50/1000] Step [103/1000] LR [0.00034] Loss 92.90167 :   5%|▌         | 51/1000 [01:47<30:24,  1.92s/it]
Train | Ep [51/1000] Step [105/1000] LR [0.00035] Loss 92.07386 :   5%|▌         | 51/1000 [01:48<30:24,  1.92s/it]
Train | Ep [51/1000] Step [105/1000] LR [0.00035] Loss 92.07386 :   5%|▌         | 52/1000 [01:48<27:58,  1.77s/it]
Train | Ep [52/1000] Step [107/1000] LR [0.00035] Loss 91.24641 :   5%|▌         | 52/1000 [01:50<27:58,  1.77s/it]
Train | Ep [52/1000] Step [107/1000] LR [0.00035] Loss 91.24641 :   5%|▌         | 53/1000 [01:50<26:17,  1.67s/it]
Train | Ep [53/1000] Step [109/1000] LR [0.00036] Loss 90.57717 :   5%|▌         | 53/1000 [01:51<26:17,  1.67s/it]
Train | Ep [53/1000] Step [109/1000] LR [0.00036] Loss 90.57717 :   5%|▌         | 54/1000 [01:51<25:08,  1.59s/it]
Train | Ep [54/1000] Step [111/1000] LR [0.00037] Loss 89.93316 :   5%|▌         | 54/1000 [01:53<25:08,  1.59s/it]
Train | Ep [54/1000] Step [111/1000] LR [0.00037] Loss 89.93316 :   6%|▌         | 55/1000 [01:53<24:18,  1.54s/it]
Train | Ep [55/1000] Step [113/1000] LR [0.00037] Loss 89.18354 :   6%|▌         | 55/1000 [01:54<24:18,  1.54s/it]
Train | Ep [55/1000] Step [113/1000] LR [0.00037] Loss 89.18354 :   6%|▌         | 56/1000 [01:54<23:47,  1.51s/it]
Train | Ep [56/1000] Step [115/1000] LR [0.00038] Loss 88.64101 :   6%|▌         | 56/1000 [01:55<23:47,  1.51s/it]
Train | Ep [56/1000] Step [115/1000] LR [0.00038] Loss 88.64101 :   6%|▌         | 57/1000 [01:55<23:24,  1.49s/it]
Train | Ep [57/1000] Step [117/1000] LR [0.00039] Loss 87.85863 :   6%|▌         | 57/1000 [01:57<23:24,  1.49s/it]
Train | Ep [57/1000] Step [117/1000] LR [0.00039] Loss 87.85863 :   6%|▌         | 58/1000 [01:57<23:03,  1.47s/it]
Train | Ep [58/1000] Step [119/1000] LR [0.00039] Loss 87.34090 :   6%|▌         | 58/1000 [01:58<23:03,  1.47s/it]
Train | Ep [58/1000] Step [119/1000] LR [0.00039] Loss 87.34090 :   6%|▌         | 59/1000 [01:58<22:47,  1.45s/it]
Train | Ep [59/1000] Step [121/1000] LR [0.00040] Loss 86.73425 :   6%|▌         | 59/1000 [02:00<22:47,  1.45s/it]
Train | Ep [59/1000] Step [121/1000] LR [0.00040] Loss 86.73425 :   6%|▌         | 60/1000 [02:00<22:39,  1.45s/it]
Train | Ep [60/1000] Step [123/1000] LR [0.00041] Loss 86.05537 :   6%|▌         | 60/1000 [02:01<22:39,  1.45s/it]
Train | Ep [60/1000] Step [123/1000] LR [0.00041] Loss 86.05537 :   6%|▌         | 61/1000 [02:01<22:31,  1.44s/it]
Train | Ep [61/1000] Step [125/1000] LR [0.00041] Loss 85.52104 :   6%|▌         | 61/1000 [02:03<22:31,  1.44s/it]
Train | Ep [61/1000] Step [125/1000] LR [0.00041] Loss 85.52104 :   6%|▌         | 62/1000 [02:03<22:25,  1.43s/it]
Train | Ep [62/1000] Step [127/1000] LR [0.00042] Loss 85.08907 :   6%|▌         | 62/1000 [02:04<22:25,  1.43s/it]
Train | Ep [62/1000] Step [127/1000] LR [0.00042] Loss 85.08907 :   6%|▋         | 63/1000 [02:04<22:31,  1.44s/it]
Train | Ep [63/1000] Step [129/1000] LR [0.00043] Loss 84.56729 :   6%|▋         | 63/1000 [02:06<22:31,  1.44s/it]
Train | Ep [63/1000] Step [129/1000] LR [0.00043] Loss 84.56729 :   6%|▋         | 64/1000 [02:06<22:29,  1.44s/it]
Train | Ep [64/1000] Step [131/1000] LR [0.00043] Loss 84.03631 :   6%|▋         | 64/1000 [02:07<22:29,  1.44s/it]
Train | Ep [64/1000] Step [131/1000] LR [0.00043] Loss 84.03631 :   6%|▋         | 65/1000 [02:07<22:21,  1.43s/it]
Train | Ep [65/1000] Step [133/1000] LR [0.00044] Loss 83.44453 :   6%|▋         | 65/1000 [02:08<22:21,  1.43s/it]
Train | Ep [65/1000] Step [133/1000] LR [0.00044] Loss 83.44453 :   7%|▋         | 66/1000 [02:08<22:14,  1.43s/it]
Train | Ep [66/1000] Step [135/1000] LR [0.00045] Loss 82.96001 :   7%|▋         | 66/1000 [02:10<22:14,  1.43s/it]
Train | Ep [66/1000] Step [135/1000] LR [0.00045] Loss 82.96001 :   7%|▋         | 67/1000 [02:10<22:10,  1.43s/it]
Train | Ep [67/1000] Step [137/1000] LR [0.00045] Loss 82.66303 :   7%|▋         | 67/1000 [02:11<22:10,  1.43s/it]
Train | Ep [67/1000] Step [137/1000] LR [0.00045] Loss 82.66303 :   7%|▋         | 68/1000 [02:11<22:07,  1.42s/it]
Train | Ep [68/1000] Step [139/1000] LR [0.00046] Loss 82.12082 :   7%|▋         | 68/1000 [02:13<22:07,  1.42s/it]
Train | Ep [68/1000] Step [139/1000] LR [0.00046] Loss 82.12082 :   7%|▋         | 69/1000 [02:13<22:06,  1.42s/it]
Train | Ep [69/1000] Step [141/1000] LR [0.00047] Loss 81.65361 :   7%|▋         | 69/1000 [02:14<22:06,  1.42s/it]
Train | Ep [69/1000] Step [141/1000] LR [0.00047] Loss 81.65361 :   7%|▋         | 70/1000 [02:14<22:03,  1.42s/it]
Train | Ep [70/1000] Step [143/1000] LR [0.00047] Loss 81.29727 :   7%|▋         | 70/1000 [02:15<22:03,  1.42s/it]
Train | Ep [70/1000] Step [143/1000] LR [0.00047] Loss 81.29727 :   7%|▋         | 71/1000 [02:15<22:01,  1.42s/it]
Train | Ep [71/1000] Step [145/1000] LR [0.00048] Loss 80.89358 :   7%|▋         | 71/1000 [02:17<22:01,  1.42s/it]
Train | Ep [71/1000] Step [145/1000] LR [0.00048] Loss 80.89358 :   7%|▋         | 72/1000 [02:17<22:02,  1.42s/it]
Train | Ep [72/1000] Step [147/1000] LR [0.00049] Loss 80.45553 :   7%|▋         | 72/1000 [02:18<22:02,  1.42s/it]
Train | Ep [72/1000] Step [147/1000] LR [0.00049] Loss 80.45553 :   7%|▋         | 73/1000 [02:18<22:01,  1.43s/it]
Train | Ep [73/1000] Step [149/1000] LR [0.00049] Loss 79.87185 :   7%|▋         | 73/1000 [02:20<22:01,  1.43s/it]
Train | Ep [73/1000] Step [149/1000] LR [0.00049] Loss 79.87185 :   7%|▋         | 74/1000 [02:20<22:00,  1.43s/it]
Train | Ep [74/1000] Step [151/1000] LR [0.00050] Loss 79.54984 :   7%|▋         | 74/1000 [02:21<22:00,  1.43s/it]
Train | Ep [74/1000] Step [151/1000] LR [0.00050] Loss 79.54984 :   8%|▊         | 75/1000 [02:21<22:00,  1.43s/it]
Train | Ep [75/1000] Step [153/1000] LR [0.00050] Loss 79.25985 :   8%|▊         | 75/1000 [02:23<22:00,  1.43s/it]
Train | Ep [75/1000] Step [153/1000] LR [0.00050] Loss 79.25985 :   8%|▊         | 76/1000 [02:23<22:01,  1.43s/it]
Train | Ep [76/1000] Step [155/1000] LR [0.00050] Loss 78.91234 :   8%|▊         | 76/1000 [02:24<22:01,  1.43s/it]
Train | Ep [76/1000] Step [155/1000] LR [0.00050] Loss 78.91234 :   8%|▊         | 77/1000 [02:24<21:56,  1.43s/it]
Train | Ep [77/1000] Step [157/1000] LR [0.00050] Loss 78.51120 :   8%|▊         | 77/1000 [02:25<21:56,  1.43s/it]
Train | Ep [77/1000] Step [157/1000] LR [0.00050] Loss 78.51120 :   8%|▊         | 78/1000 [02:25<21:56,  1.43s/it]
Train | Ep [78/1000] Step [159/1000] LR [0.00050] Loss 78.05840 :   8%|▊         | 78/1000 [02:27<21:56,  1.43s/it]
Train | Ep [78/1000] Step [159/1000] LR [0.00050] Loss 78.05840 :   8%|▊         | 79/1000 [02:27<21:53,  1.43s/it]
Train | Ep [79/1000] Step [161/1000] LR [0.00050] Loss 77.64839 :   8%|▊         | 79/1000 [02:28<21:53,  1.43s/it]
Train | Ep [79/1000] Step [161/1000] LR [0.00050] Loss 77.64839 :   8%|▊         | 80/1000 [02:28<21:49,  1.42s/it]
Train | Ep [80/1000] Step [163/1000] LR [0.00050] Loss 77.38529 :   8%|▊         | 80/1000 [02:30<21:49,  1.42s/it]
Train | Ep [80/1000] Step [163/1000] LR [0.00050] Loss 77.38529 :   8%|▊         | 81/1000 [02:30<21:48,  1.42s/it]
Train | Ep [81/1000] Step [165/1000] LR [0.00050] Loss 77.10187 :   8%|▊         | 81/1000 [02:31<21:48,  1.42s/it]
Train | Ep [81/1000] Step [165/1000] LR [0.00050] Loss 77.10187 :   8%|▊         | 82/1000 [02:31<21:46,  1.42s/it]
Train | Ep [82/1000] Step [167/1000] LR [0.00050] Loss 76.76958 :   8%|▊         | 82/1000 [02:33<21:46,  1.42s/it]
Train | Ep [82/1000] Step [167/1000] LR [0.00050] Loss 76.76958 :   8%|▊         | 83/1000 [02:33<21:45,  1.42s/it]
Train | Ep [83/1000] Step [169/1000] LR [0.00050] Loss 76.48706 :   8%|▊         | 83/1000 [02:34<21:45,  1.42s/it]
Train | Ep [83/1000] Step [169/1000] LR [0.00050] Loss 76.48706 :   8%|▊         | 84/1000 [02:34<21:44,  1.42s/it]
Train | Ep [84/1000] Step [171/1000] LR [0.00050] Loss 76.11934 :   8%|▊         | 84/1000 [02:35<21:44,  1.42s/it]
Train | Ep [84/1000] Step [171/1000] LR [0.00050] Loss 76.11934 :   8%|▊         | 85/1000 [02:35<21:41,  1.42s/it]
Train | Ep [85/1000] Step [173/1000] LR [0.00050] Loss 75.93476 :   8%|▊         | 85/1000 [02:37<21:41,  1.42s/it]
Train | Ep [85/1000] Step [173/1000] LR [0.00050] Loss 75.93476 :   9%|▊         | 86/1000 [02:37<21:41,  1.42s/it]
Train | Ep [86/1000] Step [175/1000] LR [0.00050] Loss 75.56602 :   9%|▊         | 86/1000 [02:38<21:41,  1.42s/it]
Train | Ep [86/1000] Step [175/1000] LR [0.00050] Loss 75.56602 :   9%|▊         | 87/1000 [02:38<21:40,  1.42s/it]
Train | Ep [87/1000] Step [177/1000] LR [0.00050] Loss 75.37502 :   9%|▊         | 87/1000 [02:40<21:40,  1.42s/it]
Train | Ep [87/1000] Step [177/1000] LR [0.00050] Loss 75.37502 :   9%|▉         | 88/1000 [02:40<21:40,  1.43s/it]
Train | Ep [88/1000] Step [179/1000] LR [0.00050] Loss 74.94806 :   9%|▉         | 88/1000 [02:41<21:40,  1.43s/it]
Train | Ep [88/1000] Step [179/1000] LR [0.00050] Loss 74.94806 :   9%|▉         | 89/1000 [02:41<21:41,  1.43s/it]
Train | Ep [89/1000] Step [181/1000] LR [0.00050] Loss 74.67937 :   9%|▉         | 89/1000 [02:43<21:41,  1.43s/it]
Train | Ep [89/1000] Step [181/1000] LR [0.00050] Loss 74.67937 :   9%|▉         | 90/1000 [02:43<21:41,  1.43s/it]
Train | Ep [90/1000] Step [183/1000] LR [0.00050] Loss 74.38173 :   9%|▉         | 90/1000 [02:44<21:41,  1.43s/it]
Train | Ep [90/1000] Step [183/1000] LR [0.00050] Loss 74.38173 :   9%|▉         | 91/1000 [02:44<21:38,  1.43s/it]
Train | Ep [91/1000] Step [185/1000] LR [0.00050] Loss 74.15679 :   9%|▉         | 91/1000 [02:45<21:38,  1.43s/it]
Train | Ep [91/1000] Step [185/1000] LR [0.00050] Loss 74.15679 :   9%|▉         | 92/1000 [02:45<21:37,  1.43s/it]
Train | Ep [92/1000] Step [187/1000] LR [0.00050] Loss 73.91682 :   9%|▉         | 92/1000 [02:47<21:37,  1.43s/it]
Train | Ep [92/1000] Step [187/1000] LR [0.00050] Loss 73.91682 :   9%|▉         | 93/1000 [02:47<21:33,  1.43s/it]
Train | Ep [93/1000] Step [189/1000] LR [0.00050] Loss 73.81020 :   9%|▉         | 93/1000 [02:48<21:33,  1.43s/it]
Train | Ep [93/1000] Step [189/1000] LR [0.00050] Loss 73.81020 :   9%|▉         | 94/1000 [02:48<21:29,  1.42s/it]
Train | Ep [94/1000] Step [191/1000] LR [0.00050] Loss 73.63020 :   9%|▉         | 94/1000 [02:50<21:29,  1.42s/it]
Train | Ep [94/1000] Step [191/1000] LR [0.00050] Loss 73.63020 :  10%|▉         | 95/1000 [02:50<21:30,  1.43s/it]
Train | Ep [95/1000] Step [193/1000] LR [0.00050] Loss 73.68932 :  10%|▉         | 95/1000 [02:51<21:30,  1.43s/it]
Train | Ep [95/1000] Step [193/1000] LR [0.00050] Loss 73.68932 :  10%|▉         | 96/1000 [02:51<21:25,  1.42s/it]
Train | Ep [96/1000] Step [195/1000] LR [0.00050] Loss 73.38521 :  10%|▉         | 96/1000 [02:52<21:25,  1.42s/it]
Train | Ep [96/1000] Step [195/1000] LR [0.00050] Loss 73.38521 :  10%|▉         | 97/1000 [02:52<21:21,  1.42s/it]
Train | Ep [97/1000] Step [197/1000] LR [0.00050] Loss 73.05836 :  10%|▉         | 97/1000 [02:54<21:21,  1.42s/it]
Train | Ep [97/1000] Step [197/1000] LR [0.00050] Loss 73.05836 :  10%|▉         | 98/1000 [02:54<21:23,  1.42s/it]
Train | Ep [98/1000] Step [199/1000] LR [0.00050] Loss 72.73446 :  10%|▉         | 98/1000 [02:55<21:23,  1.42s/it]
Train | Ep [98/1000] Step [199/1000] LR [0.00050] Loss 72.73446 :  10%|▉         | 99/1000 [02:55<21:18,  1.42s/it]
Train | Ep [99/1000] Step [201/1000] LR [0.00050] Loss 72.57727 :  10%|▉         | 99/1000 [02:57<21:18,  1.42s/it]INFO - 11/24/25 20:34:17 - 0:03:04 - Ep 99 | l2r: acc of top [1, 10, 50] = [0.6136 0.834  0.9172], mr = 26.547, mrr = 0.692, Loss = 72.5773

INFO - 11/24/25 20:34:17 - 0:03:04 - Ep 99 | r2l: acc of top [1, 10, 50] = [0.6117 0.8364 0.9201], mr = 30.347, mrr = 0.692, Loss = 72.5773

INFO - 11/24/25 20:34:17 - 0:03:04 - Best model update in Ep 99: MRR from [0.6597997087946853] --> [0.6917689241766193] ... 


Train | Ep [99/1000] Step [201/1000] LR [0.00050] Loss 72.57727 :  10%|█         | 100/1000 [03:00<33:58,  2.27s/it]
Train | Ep [100/1000] Step [203/1000] LR [0.00050] Loss 72.32034 :  10%|█         | 100/1000 [03:01<33:58,  2.27s/it]
Train | Ep [100/1000] Step [203/1000] LR [0.00050] Loss 72.32034 :  10%|█         | 101/1000 [03:01<30:06,  2.01s/it]
Train | Ep [101/1000] Step [205/1000] LR [0.00050] Loss 72.03984 :  10%|█         | 101/1000 [03:02<30:06,  2.01s/it]
Train | Ep [101/1000] Step [205/1000] LR [0.00050] Loss 72.03984 :  10%|█         | 102/1000 [03:02<27:24,  1.83s/it]
Train | Ep [102/1000] Step [207/1000] LR [0.00049] Loss 71.74708 :  10%|█         | 102/1000 [03:04<27:24,  1.83s/it]
Train | Ep [102/1000] Step [207/1000] LR [0.00049] Loss 71.74708 :  10%|█         | 103/1000 [03:04<25:47,  1.73s/it]
Train | Ep [103/1000] Step [209/1000] LR [0.00049] Loss 71.69032 :  10%|█         | 103/1000 [03:05<25:47,  1.73s/it]
Train | Ep [103/1000] Step [209/1000] LR [0.00049] Loss 71.69032 :  10%|█         | 104/1000 [03:05<24:23,  1.63s/it]
Train | Ep [104/1000] Step [211/1000] LR [0.00049] Loss 71.57615 :  10%|█         | 104/1000 [03:07<24:23,  1.63s/it]
Train | Ep [104/1000] Step [211/1000] LR [0.00049] Loss 71.57615 :  10%|█         | 105/1000 [03:07<23:25,  1.57s/it]
Train | Ep [105/1000] Step [213/1000] LR [0.00049] Loss 71.31213 :  10%|█         | 105/1000 [03:08<23:25,  1.57s/it]
Train | Ep [105/1000] Step [213/1000] LR [0.00049] Loss 71.31213 :  11%|█         | 106/1000 [03:08<22:44,  1.53s/it]
Train | Ep [106/1000] Step [215/1000] LR [0.00049] Loss 71.09750 :  11%|█         | 106/1000 [03:10<22:44,  1.53s/it]
Train | Ep [106/1000] Step [215/1000] LR [0.00049] Loss 71.09750 :  11%|█         | 107/1000 [03:10<22:16,  1.50s/it]
Train | Ep [107/1000] Step [217/1000] LR [0.00049] Loss 70.87502 :  11%|█         | 107/1000 [03:11<22:16,  1.50s/it]
Train | Ep [107/1000] Step [217/1000] LR [0.00049] Loss 70.87502 :  11%|█         | 108/1000 [03:11<21:53,  1.47s/it]
Train | Ep [108/1000] Step [219/1000] LR [0.00049] Loss 70.63607 :  11%|█         | 108/1000 [03:12<21:53,  1.47s/it]
Train | Ep [108/1000] Step [219/1000] LR [0.00049] Loss 70.63607 :  11%|█         | 109/1000 [03:12<21:40,  1.46s/it]
Train | Ep [109/1000] Step [221/1000] LR [0.00049] Loss 70.33329 :  11%|█         | 109/1000 [03:14<21:40,  1.46s/it]
Train | Ep [109/1000] Step [221/1000] LR [0.00049] Loss 70.33329 :  11%|█         | 110/1000 [03:14<21:30,  1.45s/it]
Train | Ep [110/1000] Step [223/1000] LR [0.00049] Loss 70.12714 :  11%|█         | 110/1000 [03:15<21:30,  1.45s/it]
Train | Ep [110/1000] Step [223/1000] LR [0.00049] Loss 70.12714 :  11%|█         | 111/1000 [03:15<21:20,  1.44s/it]
Train | Ep [111/1000] Step [225/1000] LR [0.00049] Loss 69.95566 :  11%|█         | 111/1000 [03:17<21:20,  1.44s/it]
