INFO - 11/24/25 19:44:44 - 0:00:00 - ============ Initialized logger ============
INFO - 11/24/25 19:44:44 - 0:00:00 - The experiment will be stored in C:\Users\paichichi\Documents\data\mmkg\dump/1124-IJCAI_MEAformer_sf_0_500-1000-IL\MEAformer_FBDB15K_0.8_v1_norm_0.8
                                     
INFO - 11/24/25 19:44:44 - 0:00:00 - Running command: python main.py --gpu 0 --eval_epoch 50 --only_test 0 --model_name MEAformer --data_choice FBDB15K --data_split norm --data_rate '0.8' --epoch 1000 --lr '5e-4' --hidden_units '300,300,300' --save_model 0 --batch_size 3500 --semi_learn_step 5 --csls --csls_k 3 --random_seed 42 --exp_name 'IJCAI_MEAformer_sf_0_500-1000-IL' --exp_id 'v1_norm_0.8' --workers 12 --dist 0 --accumulation_steps 1 --scheduler cos --attr_dim 300 --img_dim 300 --name_dim 300 --char_dim 300 --hidden_size 300 --tau '0.1' --structure_encoder gat --num_attention_heads 1 --num_hidden_layers 1 --use_surface 0 --use_intermediate 1 --il --il_start 500 --enable_sota

C:\Users\paichichi\Documents\GitHub\MEAformer\main.py:44: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
INFO - 11/24/25 19:44:45 - 0:00:01 - 94.56% entities have images
INFO - 11/24/25 19:44:45 - 0:00:01 - image feature shape:(27793, 4096)
INFO - 11/24/25 19:44:45 - 0:00:01 - #left entity : 14951, #right entity: 12842
INFO - 11/24/25 19:44:45 - 0:00:01 - #left entity not in train set: 4675, #right entity not in train set: 2569
INFO - 11/24/25 19:44:47 - 0:00:03 - relation feature shape:(27793, 1000)
INFO - 11/24/25 19:44:47 - 0:00:03 - attribute feature shape:(27793, 341)
INFO - 11/24/25 19:44:47 - 0:00:03 - -----dataset summary-----
INFO - 11/24/25 19:44:47 - 0:00:03 - dataset:		 C:\Users\paichichi\Documents\data\mmkg\FBDB15K\norm
INFO - 11/24/25 19:44:47 - 0:00:03 - triple num:	 691241
INFO - 11/24/25 19:44:47 - 0:00:03 - entity num:	 27793
INFO - 11/24/25 19:44:47 - 0:00:03 - relation num:	 1624
INFO - 11/24/25 19:44:47 - 0:00:03 - train ill num:	 10276 	 test ill num:	 2570
INFO - 11/24/25 19:44:47 - 0:00:03 - -------------------------
C:\Users\paichichi\Documents\GitHub\MEAformer\src\utils.py:237: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\torch\csrc\utils\tensor_new.cpp:653.)
  return torch.sparse.FloatTensor(indices, values, shape)
INFO - 11/24/25 19:44:48 - 0:00:04 - Random init...
INFO - 11/24/25 19:44:48 - 0:00:04 - total params num: 10576806
INFO - 11/24/25 19:44:48 - 0:00:04 - warmup_steps: 225
INFO - 11/24/25 19:44:48 - 0:00:04 - total_steps: 1500
INFO - 11/24/25 19:44:48 - 0:00:04 - weight_decay: 0.001
loading raw data...
27793
getting a sparse tensor r_adj...

  0%|          | 0/1000 [00:00<?, ?it/s]
Train | Ep [0/1000] Step [4/1500] LR [0.00001] Loss 283.20776 :   0%|          | 0/1000 [00:36<?, ?it/s]
Train | Ep [0/1000] Step [4/1500] LR [0.00001] Loss 283.20776 :   0%|          | 1/1000 [00:36<10:00:32, 36.07s/it]
Train | Ep [1/1000] Step [7/1500] LR [0.00001] Loss 282.29332 :   0%|          | 1/1000 [00:38<10:00:32, 36.07s/it]
Train | Ep [1/1000] Step [7/1500] LR [0.00001] Loss 282.29332 :   0%|          | 2/1000 [00:38<4:30:37, 16.27s/it] 
Train | Ep [2/1000] Step [10/1500] LR [0.00002] Loss 280.08504 :   0%|          | 2/1000 [00:40<4:30:37, 16.27s/it]
Train | Ep [2/1000] Step [10/1500] LR [0.00002] Loss 280.08504 :   0%|          | 3/1000 [00:40<2:45:36,  9.97s/it]
Train | Ep [3/1000] Step [13/1500] LR [0.00003] Loss 277.23346 :   0%|          | 3/1000 [00:43<2:45:36,  9.97s/it]
Train | Ep [3/1000] Step [13/1500] LR [0.00003] Loss 277.23346 :   0%|          | 4/1000 [00:43<1:55:57,  6.98s/it]
Train | Ep [4/1000] Step [16/1500] LR [0.00003] Loss 274.25050 :   0%|          | 4/1000 [00:45<1:55:57,  6.98s/it]
Train | Ep [4/1000] Step [16/1500] LR [0.00003] Loss 274.25050 :   0%|          | 5/1000 [00:45<1:28:30,  5.34s/it]
Train | Ep [5/1000] Step [19/1500] LR [0.00004] Loss 271.11349 :   0%|          | 5/1000 [00:48<1:28:30,  5.34s/it]
Train | Ep [5/1000] Step [19/1500] LR [0.00004] Loss 271.11349 :   1%|          | 6/1000 [00:48<1:11:49,  4.34s/it]
Train | Ep [6/1000] Step [22/1500] LR [0.00005] Loss 267.66585 :   1%|          | 6/1000 [00:50<1:11:49,  4.34s/it]
Train | Ep [6/1000] Step [22/1500] LR [0.00005] Loss 267.66585 :   1%|          | 7/1000 [00:50<1:01:17,  3.70s/it]
Train | Ep [7/1000] Step [25/1500] LR [0.00005] Loss 263.67228 :   1%|          | 7/1000 [00:52<1:01:17,  3.70s/it]
Train | Ep [7/1000] Step [25/1500] LR [0.00005] Loss 263.67228 :   1%|          | 8/1000 [00:52<54:19,  3.29s/it]  
Train | Ep [8/1000] Step [28/1500] LR [0.00006] Loss 259.38599 :   1%|          | 8/1000 [00:55<54:19,  3.29s/it]
Train | Ep [8/1000] Step [28/1500] LR [0.00006] Loss 259.38599 :   1%|          | 9/1000 [00:55<49:34,  3.00s/it]
Train | Ep [9/1000] Step [31/1500] LR [0.00007] Loss 254.78329 :   1%|          | 9/1000 [00:57<49:34,  3.00s/it]
Train | Ep [9/1000] Step [31/1500] LR [0.00007] Loss 254.78329 :   1%|          | 10/1000 [00:57<46:52,  2.84s/it]
Train | Ep [10/1000] Step [34/1500] LR [0.00007] Loss 250.12430 :   1%|          | 10/1000 [01:00<46:52,  2.84s/it]
Train | Ep [10/1000] Step [34/1500] LR [0.00007] Loss 250.12430 :   1%|          | 11/1000 [01:00<45:03,  2.73s/it]
Train | Ep [11/1000] Step [37/1500] LR [0.00008] Loss 245.27524 :   1%|          | 11/1000 [01:02<45:03,  2.73s/it]
Train | Ep [11/1000] Step [37/1500] LR [0.00008] Loss 245.27524 :   1%|          | 12/1000 [01:02<44:18,  2.69s/it]
Train | Ep [12/1000] Step [40/1500] LR [0.00009] Loss 240.38423 :   1%|          | 12/1000 [01:05<44:18,  2.69s/it]
Train | Ep [12/1000] Step [40/1500] LR [0.00009] Loss 240.38423 :   1%|¨‡         | 13/1000 [01:05<44:12,  2.69s/it]
Train | Ep [13/1000] Step [43/1500] LR [0.00009] Loss 235.51740 :   1%|¨‡         | 13/1000 [01:08<44:12,  2.69s/it]
Train | Ep [13/1000] Step [43/1500] LR [0.00009] Loss 235.51740 :   1%|¨‡         | 14/1000 [01:08<43:59,  2.68s/it]
Train | Ep [14/1000] Step [46/1500] LR [0.00010] Loss 230.65028 :   1%|¨‡         | 14/1000 [01:10<43:59,  2.68s/it]
Train | Ep [14/1000] Step [46/1500] LR [0.00010] Loss 230.65028 :   2%|¨‡         | 15/1000 [01:10<43:55,  2.68s/it]
Train | Ep [40/1000] Step [124/1500] LR [0.00027] Loss 145.88844 :   4%|¨…         | 41/1000 [02:16<38:52,  2.43s/it]
Train | Ep [41/1000] Step [127/1500] LR [0.00028] Loss 144.52598 :   4%|¨…         | 41/1000 [02:18<38:52,  2.43s/it]
Train | Ep [41/1000] Step [127/1500] LR [0.00028] Loss 144.52598 :   4%|¨…         | 42/1000 [02:18<38:41,  2.42s/it]
Train | Ep [42/1000] Step [130/1500] LR [0.00029] Loss 143.03071 :   4%|¨…         | 42/1000 [02:21<38:41,  2.42s/it]
Train | Ep [42/1000] Step [130/1500] LR [0.00029] Loss 143.03071 :   4%|¨…         | 43/1000 [02:21<38:36,  2.42s/it]
Train | Ep [43/1000] Step [133/1500] LR [0.00029] Loss 141.59398 :   4%|¨…         | 43/1000 [02:23<38:36,  2.42s/it]
Train | Ep [43/1000] Step [133/1500] LR [0.00029] Loss 141.59398 :   4%|¨…         | 44/1000 [02:23<38:22,  2.41s/it]
Train | Ep [44/1000] Step [136/1500] LR [0.00030] Loss 140.27449 :   4%|¨…         | 44/1000 [02:25<38:22,  2.41s/it]
Train | Ep [44/1000] Step [136/1500] LR [0.00030] Loss 140.27449 :   4%|¨…         | 45/1000 [02:25<38:16,  2.41s/it]
Train | Ep [45/1000] Step [139/1500] LR [0.00031] Loss 138.98262 :   4%|¨…         | 45/1000 [02:28<38:16,  2.41s/it]
Train | Ep [45/1000] Step [139/1500] LR [0.00031] Loss 138.98262 :   5%|¨…         | 46/1000 [02:28<38:17,  2.41s/it]
Train | Ep [46/1000] Step [142/1500] LR [0.00031] Loss 137.83017 :   5%|¨…         | 46/1000 [02:30<38:17,  2.41s/it]
Train | Ep [46/1000] Step [142/1500] LR [0.00031] Loss 137.83017 :   5%|¨…         | 47/1000 [02:30<38:32,  2.43s/it]
Train | Ep [47/1000] Step [145/1500] LR [0.00032] Loss 136.72828 :   5%|¨…         | 47/1000 [02:33<38:32,  2.43s/it]
Train | Ep [47/1000] Step [145/1500] LR [0.00032] Loss 136.72828 :   5%|¨…         | 48/1000 [02:33<38:45,  2.44s/it]
Train | Ep [48/1000] Step [148/1500] LR [0.00033] Loss 135.50461 :   5%|¨…         | 48/1000 [02:35<38:45,  2.44s/it]
Train | Ep [48/1000] Step [148/1500] LR [0.00033] Loss 135.50461 :   5%|¨…         | 49/1000 [02:35<38:36,  2.44s/it]
Train | Ep [49/1000] Step [151/1500] LR [0.00033] Loss 134.48484 :   5%|¨…         | 49/1000 [02:38<38:36,  2.44s/it]INFO - 11/24/25 19:47:27 - 0:02:43 - Ep 49 | l2r: acc of top [1, 10, 50] = [0.735  0.9093 0.9654], mr = 9.044, mrr = 0.800, Loss = 134.4848

INFO - 11/24/25 19:47:27 - 0:02:43 - Ep 49 | r2l: acc of top [1, 10, 50] = [0.7451 0.9093 0.9661], mr = 9.023, mrr = 0.807, Loss = 134.4848

INFO - 11/24/25 19:47:27 - 0:02:43 - Best model update in Ep 49: MRR from [0.0] --> [0.7998500002812232] ... 


Train | Ep [49/1000] Step [151/1500] LR [0.00033] Loss 134.48484 :   5%|¨„         | 50/1000 [02:38<42:24,  2.68s/it]
Train | Ep [50/1000] Step [154/1500] LR [0.00034] Loss 133.55004 :   5%|¨„         | 50/1000 [02:41<42:24,  2.68s/it]
Train | Ep [50/1000] Step [154/1500] LR [0.00034] Loss 133.55004 :   5%|¨„         | 51/1000 [02:41<41:01,  2.59s/it]
Train | Ep [51/1000] Step [157/1500] LR [0.00035] Loss 132.50451 :   5%|¨„         | 51/1000 [02:43<41:01,  2.59s/it]
Train | Ep [51/1000] Step [157/1500] LR [0.00035] Loss 132.50451 :   5%|¨„         | 52/1000 [02:43<40:05,  2.54s/it]
Train | Ep [52/1000] Step [160/1500] LR [0.00035] Loss 131.58147 :   5%|¨„         | 52/1000 [02:46<40:05,  2.54s/it]
Train | Ep [52/1000] Step [160/1500] LR [0.00035] Loss 131.58147 :   5%|¨„         | 53/1000 [02:46<39:44,  2.52s/it]
Train | Ep [53/1000] Step [163/1500] LR [0.00036] Loss 130.63345 :   5%|¨„         | 53/1000 [02:48<39:44,  2.52s/it]
Train | Ep [53/1000] Step [163/1500] LR [0.00036] Loss 130.63345 :   5%|¨„         | 54/1000 [02:48<39:14,  2.49s/it]
Train | Ep [54/1000] Step [166/1500] LR [0.00037] Loss 129.84172 :   5%|¨„         | 54/1000 [02:51<39:14,  2.49s/it]
Train | Ep [54/1000] Step [166/1500] LR [0.00037] Loss 129.84172 :   6%|¨„         | 55/1000 [02:51<38:53,  2.47s/it]
Train | Ep [55/1000] Step [169/1500] LR [0.00037] Loss 128.97874 :   6%|¨„         | 55/1000 [02:53<38:53,  2.47s/it]
Train | Ep [55/1000] Step [169/1500] LR [0.00037] Loss 128.97874 :   6%|¨„         | 56/1000 [02:53<38:33,  2.45s/it]
Train | Ep [56/1000] Step [172/1500] LR [0.00038] Loss 128.08936 :   6%|¨„         | 56/1000 [02:55<38:33,  2.45s/it]
Train | Ep [56/1000] Step [172/1500] LR [0.00038] Loss 128.08936 :   6%|¨„         | 57/1000 [02:55<38:18,  2.44s/it]
Train | Ep [57/1000] Step [175/1500] LR [0.00039] Loss 127.24278 :   6%|¨„         | 57/1000 [02:58<38:18,  2.44s/it]
Train | Ep [57/1000] Step [175/1500] LR [0.00039] Loss 127.24278 :   6%|¨„         | 58/1000 [02:58<38:05,  2.43s/it]
Train | Ep [58/1000] Step [178/1500] LR [0.00039] Loss 126.53375 :   6%|¨„         | 58/1000 [03:00<38:05,  2.43s/it]
Train | Ep [58/1000] Step [178/1500] LR [0.00039] Loss 126.53375 :   6%|¨„         | 59/1000 [03:00<38:04,  2.43s/it]
Train | Ep [59/1000] Step [181/1500] LR [0.00040] Loss 125.78820 :   6%|¨„         | 59/1000 [03:03<38:04,  2.43s/it]
Train | Ep [59/1000] Step [181/1500] LR [0.00040] Loss 125.78820 :   6%|¨„         | 60/1000 [03:03<38:01,  2.43s/it]
Train | Ep [60/1000] Step [184/1500] LR [0.00041] Loss 124.95498 :   6%|¨„         | 60/1000 [03:05<38:01,  2.43s/it]
Train | Ep [60/1000] Step [184/1500] LR [0.00041] Loss 124.95498 :   6%|¨„         | 61/1000 [03:05<38:01,  2.43s/it]
Train | Ep [61/1000] Step [187/1500] LR [0.00041] Loss 124.32459 :   6%|¨„         | 61/1000 [03:07<38:01,  2.43s/it]
Train | Ep [61/1000] Step [187/1500] LR [0.00041] Loss 124.32459 :   6%|¨„         | 62/1000 [03:07<37:55,  2.43s/it]
Train | Ep [62/1000] Step [190/1500] LR [0.00042] Loss 123.54963 :   6%|¨„         | 62/1000 [03:10<37:55,  2.43s/it]
Train | Ep [62/1000] Step [190/1500] LR [0.00042] Loss 123.54963 :   6%|¨ƒ         | 63/1000 [03:10<37:49,  2.42s/it]
Train | Ep [63/1000] Step [193/1500] LR [0.00043] Loss 123.08367 :   6%|¨ƒ         | 63/1000 [03:12<37:49,  2.42s/it]
Train | Ep [63/1000] Step [193/1500] LR [0.00043] Loss 123.08367 :   6%|¨ƒ         | 64/1000 [03:12<37:44,  2.42s/it]
Train | Ep [64/1000] Step [196/1500] LR [0.00043] Loss 122.49247 :   6%|¨ƒ         | 64/1000 [03:15<37:44,  2.42s/it]
Train | Ep [64/1000] Step [196/1500] LR [0.00043] Loss 122.49247 :   6%|¨ƒ         | 65/1000 [03:15<37:40,  2.42s/it]
Train | Ep [65/1000] Step [199/1500] LR [0.00044] Loss 121.58495 :   6%|¨ƒ         | 65/1000 [03:17<37:40,  2.42s/it]
Train | Ep [65/1000] Step [199/1500] LR [0.00044] Loss 121.58495 :   7%|¨ƒ         | 66/1000 [03:17<37:54,  2.43s/it]
Train | Ep [66/1000] Step [202/1500] LR [0.00045] Loss 121.24966 :   7%|¨ƒ         | 66/1000 [03:20<37:54,  2.43s/it]
Train | Ep [66/1000] Step [202/1500] LR [0.00045] Loss 121.24966 :   7%|¨ƒ         | 67/1000 [03:20<37:47,  2.43s/it]
Train | Ep [67/1000] Step [205/1500] LR [0.00045] Loss 120.59489 :   7%|¨ƒ         | 67/1000 [03:22<37:47,  2.43s/it]
Train | Ep [67/1000] Step [205/1500] LR [0.00045] Loss 120.59489 :   7%|¨ƒ         | 68/1000 [03:22<37:48,  2.43s/it]
Train | Ep [68/1000] Step [208/1500] LR [0.00046] Loss 119.94126 :   7%|¨ƒ         | 68/1000 [03:24<37:48,  2.43s/it]
Train | Ep [68/1000] Step [208/1500] LR [0.00046] Loss 119.94126 :   7%|¨ƒ         | 69/1000 [03:24<37:45,  2.43s/it]
Train | Ep [69/1000] Step [211/1500] LR [0.00047] Loss 119.38298 :   7%|¨ƒ         | 69/1000 [03:27<37:45,  2.43s/it]
Train | Ep [69/1000] Step [211/1500] LR [0.00047] Loss 119.38298 :   7%|¨ƒ         | 70/1000 [03:27<37:35,  2.43s/it]
Train | Ep [70/1000] Step [214/1500] LR [0.00047] Loss 118.84514 :   7%|¨ƒ         | 70/1000 [03:29<37:35,  2.43s/it]
Train | Ep [70/1000] Step [214/1500] LR [0.00047] Loss 118.84514 :   7%|¨ƒ         | 71/1000 [03:29<37:34,  2.43s/it]
Train | Ep [71/1000] Step [217/1500] LR [0.00048] Loss 118.40685 :   7%|¨ƒ         | 71/1000 [03:32<37:34,  2.43s/it]
Train | Ep [71/1000] Step [217/1500] LR [0.00048] Loss 118.40685 :   7%|¨ƒ         | 72/1000 [03:32<37:37,  2.43s/it]
Train | Ep [72/1000] Step [220/1500] LR [0.00049] Loss 117.88637 :   7%|¨ƒ         | 72/1000 [03:34<37:37,  2.43s/it]
Train | Ep [72/1000] Step [220/1500] LR [0.00049] Loss 117.88637 :   7%|¨ƒ         | 73/1000 [03:34<37:29,  2.43s/it]
Train | Ep [73/1000] Step [223/1500] LR [0.00049] Loss 117.40766 :   7%|¨ƒ         | 73/1000 [03:37<37:29,  2.43s/it]
Train | Ep [73/1000] Step [223/1500] LR [0.00049] Loss 117.40766 :   7%|¨ƒ         | 74/1000 [03:37<37:21,  2.42s/it]
Train | Ep [74/1000] Step [226/1500] LR [0.00050] Loss 116.90504 :   7%|¨ƒ         | 74/1000 [03:39<37:21,  2.42s/it]
Train | Ep [74/1000] Step [226/1500] LR [0.00050] Loss 116.90504 :   8%|¨‚         | 75/1000 [03:39<37:18,  2.42s/it]
Train | Ep [75/1000] Step [229/1500] LR [0.00050] Loss 116.36935 :   8%|¨‚         | 75/1000 [03:41<37:18,  2.42s/it]
Train | Ep [75/1000] Step [229/1500] LR [0.00050] Loss 116.36935 :   8%|¨‚         | 76/1000 [03:41<37:12,  2.42s/it]
Train | Ep [76/1000] Step [232/1500] LR [0.00050] Loss 115.97188 :   8%|¨‚         | 76/1000 [03:44<37:12,  2.42s/it]
Train | Ep [76/1000] Step [232/1500] LR [0.00050] Loss 115.97188 :   8%|¨‚         | 77/1000 [03:44<37:02,  2.41s/it]
Train | Ep [77/1000] Step [235/1500] LR [0.00050] Loss 115.51729 :   8%|¨‚         | 77/1000 [03:46<37:02,  2.41s/it]
Train | Ep [77/1000] Step [235/1500] LR [0.00050] Loss 115.51729 :   8%|¨‚         | 78/1000 [03:46<37:15,  2.42s/it]
Train | Ep [78/1000] Step [238/1500] LR [0.00050] Loss 115.01606 :   8%|¨‚         | 78/1000 [03:49<37:15,  2.42s/it]
Train | Ep [78/1000] Step [238/1500] LR [0.00050] Loss 115.01606 :   8%|¨‚         | 79/1000 [03:49<37:06,  2.42s/it]
Train | Ep [79/1000] Step [241/1500] LR [0.00050] Loss 114.63543 :   8%|¨‚         | 79/1000 [03:51<37:06,  2.42s/it]
Train | Ep [79/1000] Step [241/1500] LR [0.00050] Loss 114.63543 :   8%|¨‚         | 80/1000 [03:51<37:03,  2.42s/it]
Train | Ep [80/1000] Step [244/1500] LR [0.00050] Loss 114.21024 :   8%|¨‚         | 80/1000 [03:53<37:03,  2.42s/it]
Train | Ep [80/1000] Step [244/1500] LR [0.00050] Loss 114.21024 :   8%|¨‚         | 81/1000 [03:53<37:02,  2.42s/it]
Train | Ep [81/1000] Step [247/1500] LR [0.00050] Loss 113.77624 :   8%|¨‚         | 81/1000 [03:56<37:02,  2.42s/it]
Train | Ep [81/1000] Step [247/1500] LR [0.00050] Loss 113.77624 :   8%|¨‚         | 82/1000 [03:56<37:01,  2.42s/it]
Train | Ep [82/1000] Step [250/1500] LR [0.00050] Loss 113.43042 :   8%|¨‚         | 82/1000 [03:58<37:01,  2.42s/it]
Train | Ep [82/1000] Step [250/1500] LR [0.00050] Loss 113.43042 :   8%|¨‚         | 83/1000 [03:58<36:55,  2.42s/it]
Train | Ep [83/1000] Step [253/1500] LR [0.00050] Loss 113.06493 :   8%|¨‚         | 83/1000 [04:01<36:55,  2.42s/it]
Train | Ep [83/1000] Step [253/1500] LR [0.00050] Loss 113.06493 :   8%|¨‚         | 84/1000 [04:01<37:14,  2.44s/it]
Train | Ep [84/1000] Step [256/1500] LR [0.00050] Loss 112.65355 :   8%|¨‚         | 84/1000 [04:03<37:14,  2.44s/it]
Train | Ep [84/1000] Step [256/1500] LR [0.00050] Loss 112.65355 :   8%|¨‚         | 85/1000 [04:03<37:07,  2.43s/it]
Train | Ep [85/1000] Step [259/1500] LR [0.00050] Loss 112.23552 :   8%|¨‚         | 85/1000 [04:06<37:07,  2.43s/it]
Train | Ep [85/1000] Step [259/1500] LR [0.00050] Loss 112.23552 :   9%|¨‚         | 86/1000 [04:06<36:57,  2.43s/it]
Train | Ep [86/1000] Step [262/1500] LR [0.00050] Loss 112.35741 :   9%|¨‚         | 86/1000 [04:08<36:57,  2.43s/it]
Train | Ep [86/1000] Step [262/1500] LR [0.00050] Loss 112.35741 :   9%|¨‚         | 87/1000 [04:08<36:49,  2.42s/it]
Train | Ep [87/1000] Step [265/1500] LR [0.00050] Loss 112.58295 :   9%|¨‚         | 87/1000 [04:10<36:49,  2.42s/it]
Train | Ep [87/1000] Step [265/1500] LR [0.00050] Loss 112.58295 :   9%|¨         | 88/1000 [04:10<36:45,  2.42s/it]
Train | Ep [88/1000] Step [268/1500] LR [0.00050] Loss 111.65234 :   9%|¨         | 88/1000 [04:13<36:45,  2.42s/it]
Train | Ep [88/1000] Step [268/1500] LR [0.00050] Loss 111.65234 :   9%|¨         | 89/1000 [04:13<36:56,  2.43s/it]
Train | Ep [89/1000] Step [271/1500] LR [0.00050] Loss 111.47021 :   9%|¨         | 89/1000 [04:15<36:56,  2.43s/it]
Train | Ep [89/1000] Step [271/1500] LR [0.00050] Loss 111.47021 :   9%|¨         | 90/1000 [04:15<36:58,  2.44s/it]
Train | Ep [90/1000] Step [274/1500] LR [0.00050] Loss 110.96289 :   9%|¨         | 90/1000 [04:18<36:58,  2.44s/it]
Train | Ep [90/1000] Step [274/1500] LR [0.00050] Loss 110.96289 :   9%|¨         | 91/1000 [04:18<36:55,  2.44s/it]
Train | Ep [91/1000] Step [277/1500] LR [0.00050] Loss 110.67709 :   9%|¨         | 91/1000 [04:20<36:55,  2.44s/it]
Train | Ep [91/1000] Step [277/1500] LR [0.00050] Loss 110.67709 :   9%|¨         | 92/1000 [04:20<36:46,  2.43s/it]
Train | Ep [92/1000] Step [280/1500] LR [0.00050] Loss 110.19736 :   9%|¨         | 92/1000 [04:23<36:46,  2.43s/it]
Train | Ep [92/1000] Step [280/1500] LR [0.00050] Loss 110.19736 :   9%|¨         | 93/1000 [04:23<36:42,  2.43s/it]
Train | Ep [93/1000] Step [283/1500] LR [0.00050] Loss 109.97662 :   9%|¨         | 93/1000 [04:25<36:42,  2.43s/it]
Train | Ep [93/1000] Step [283/1500] LR [0.00050] Loss 109.97662 :   9%|¨         | 94/1000 [04:25<36:40,  2.43s/it]
Train | Ep [94/1000] Step [286/1500] LR [0.00050] Loss 109.53912 :   9%|¨         | 94/1000 [04:28<36:40,  2.43s/it]
Train | Ep [94/1000] Step [286/1500] LR [0.00050] Loss 109.53912 :  10%|¨         | 95/1000 [04:28<36:42,  2.43s/it]
Train | Ep [95/1000] Step [289/1500] LR [0.00050] Loss 109.28062 :  10%|¨         | 95/1000 [04:30<36:42,  2.43s/it]
Train | Ep [95/1000] Step [289/1500] LR [0.00050] Loss 109.28062 :  10%|¨         | 96/1000 [04:30<36:42,  2.44s/it]
Train | Ep [96/1000] Step [292/1500] LR [0.00050] Loss 108.88395 :  10%|¨         | 96/1000 [04:32<36:42,  2.44s/it]
Train | Ep [96/1000] Step [292/1500] LR [0.00050] Loss 108.88395 :  10%|¨         | 97/1000 [04:32<36:46,  2.44s/it]
Train | Ep [97/1000] Step [295/1500] LR [0.00050] Loss 108.66547 :  10%|¨         | 97/1000 [04:35<36:46,  2.44s/it]
Train | Ep [97/1000] Step [295/1500] LR [0.00050] Loss 108.66547 :  10%|¨         | 98/1000 [04:35<36:38,  2.44s/it]
Train | Ep [98/1000] Step [298/1500] LR [0.00050] Loss 108.26852 :  10%|¨         | 98/1000 [04:37<36:38,  2.44s/it]
Train | Ep [98/1000] Step [298/1500] LR [0.00050] Loss 108.26852 :  10%|¨         | 99/1000 [04:37<36:34,  2.44s/it]
Train | Ep [99/1000] Step [301/1500] LR [0.00050] Loss 107.90230 :  10%|¨         | 99/1000 [04:40<36:34,  2.44s/it]INFO - 11/24/25 19:49:29 - 0:04:45 - Ep 99 | l2r: acc of top [1, 10, 50] = [0.7619 0.9086 0.9693], mr = 9.162, mrr = 0.817, Loss = 107.9023

INFO - 11/24/25 19:49:29 - 0:04:45 - Ep 99 | r2l: acc of top [1, 10, 50] = [0.7615 0.9152 0.9634], mr = 10.968, mrr = 0.816, Loss = 107.9023

INFO - 11/24/25 19:49:29 - 0:04:45 - Best model update in Ep 99: MRR from [0.7998500002812232] --> [0.8167530519919933] ... 


Train | Ep [99/1000] Step [301/1500] LR [0.00050] Loss 107.90230 :  10%|¨€         | 100/1000 [04:40<39:59,  2.67s/it]
Train | Ep [100/1000] Step [304/1500] LR [0.00050] Loss 107.59449 :  10%|¨€         | 100/1000 [04:43<39:59,  2.67s/it]
Train | Ep [100/1000] Step [304/1500] LR [0.00050] Loss 107.59449 :  10%|¨€         | 101/1000 [04:43<38:54,  2.60s/it]
Train | Ep [101/1000] Step [307/1500] LR [0.00050] Loss 107.12577 :  10%|¨€         | 101/1000 [04:45<38:54,  2.60s/it]
Train | Ep [101/1000] Step [307/1500] LR [0.00050] Loss 107.12577 :  10%|¨€         | 102/1000 [04:45<38:16,  2.56s/it]
Train | Ep [102/1000] Step [310/1500] LR [0.00049] Loss 106.93158 :  10%|¨€         | 102/1000 [04:48<38:16,  2.56s/it]
Train | Ep [102/1000] Step [310/1500] LR [0.00049] Loss 106.93158 :  10%|¨€         | 103/1000 [04:48<37:46,  2.53s/it]
Train | Ep [103/1000] Step [313/1500] LR [0.00049] Loss 106.34370 :  10%|¨€         | 103/1000 [04:50<37:46,  2.53s/it]
Train | Ep [103/1000] Step [313/1500] LR [0.00049] Loss 106.34370 :  10%|¨€         | 104/1000 [04:50<37:14,  2.49s/it]
Train | Ep [104/1000] Step [316/1500] LR [0.00049] Loss 106.20809 :  10%|¨€         | 104/1000 [04:53<37:14,  2.49s/it]
Train | Ep [104/1000] Step [316/1500] LR [0.00049] Loss 106.20809 :  10%|¨€         | 105/1000 [04:53<36:53,  2.47s/it]
Train | Ep [105/1000] Step [319/1500] LR [0.00049] Loss 105.71254 :  10%|¨€         | 105/1000 [04:55<36:53,  2.47s/it]
Train | Ep [105/1000] Step [319/1500] LR [0.00049] Loss 105.71254 :  11%|¨€         | 106/1000 [04:55<36:38,  2.46s/it]
Train | Ep [106/1000] Step [322/1500] LR [0.00049] Loss 105.21827 :  11%|¨€         | 106/1000 [04:58<36:38,  2.46s/it]
Train | Ep [106/1000] Step [322/1500] LR [0.00049] Loss 105.21827 :  11%|¨€         | 107/1000 [04:58<36:25,  2.45s/it]
Train | Ep [107/1000] Step [325/1500] LR [0.00049] Loss 104.61084 :  11%|¨€         | 107/1000 [05:00<36:25,  2.45s/it]
Train | Ep [107/1000] Step [325/1500] LR [0.00049] Loss 104.61084 :  11%|¨€         | 108/1000 [05:00<36:31,  2.46s/it]
Train | Ep [108/1000] Step [328/1500] LR [0.00049] Loss 104.09629 :  11%|¨€         | 108/1000 [05:02<36:31,  2.46s/it]
Train | Ep [108/1000] Step [328/1500] LR [0.00049] Loss 104.09629 :  11%|¨€         | 109/1000 [05:02<36:31,  2.46s/it]
